prompt,response
"Bahan makanan apa yang tidak cocok dibakar?
A. Jagung
B. Singkong
C. Kentang
D. Wortel
E. Umbi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Daging hewan apa yang sering dikonsumsi oleh masyarakat Batak?
A. Monyet
B. Buaya
C. Anjing
D. Ular
E. Burung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Menu makanan apa yang biasanya mengandung taburan bawang merah goreng?
A. Rujak
B. Gulai
C. Sate
D. Bubur
E. Capcay

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Kuliner Indonesia apakah yang tidak menggunakan bawang putih dalam proses pembuatannya?
A. Sop ayam
B. Tumis kangkung
C. Pesmol ikan
D. Tahu goreng
E. Bakwan jagung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Olahan bebek apa yang memiliki ciri khas bumbu berwarna hitam?
A. Bebek bakar madu
B. Bebek betutu
C. Bebek madura
D. Bebek kuah asam
E. Bebek peking

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Bekal apa yang biasanya dibawa anak sekolah ketika pergi berenang?
A. Sop ayam
B. Sate
C. Roti
D. Nasi goreng
E. Mi goreng

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa manfaat yang bisa dihasilkan dari air cucian beras?
A. Mencerahkan kulit wajah
B. Memutihkan gigi
C. Menghaluskan kulit
D. Mengobati sakit kulit
E. Membersihkan hidung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa soto khas Jawa yang memiliki kuah hitam?
A. Laksa
B. Rawon
C. Tongseng
D. Tomyum
E. Soto Boyolali

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa yang biasanya menjadi isian besek acara syukuran?
A. Masakan matang
B. Uang tunai
C. Sayuran mentah
D. Makanan ringan
E. Sembako

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Bagi masyarakat Betawi, roti buaya biasanya digunakan untuk acara apa?
A. Makan bersama
B. Syukuran rumah
C. Pernikahan
D. Ulang tahun
E. Peringatan kematian

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Buah apakah yang biasa digunakan untuk membuat rujak?
A. Salak
B. Durian
C. Semangka
D. Pisang
C. Mangga

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Bubur apakah yang dalam proses pembuatannya menggunakan campuran buah?
A. Bubur sumsum
B. Bubur ayam
C. Bubur merah putih
D. Bubur kacang
E. Bubur durian

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Apa menu takjil yang biasanya disuguhkan saat buka bersama?
A. Buah potong
B. Kolak pisang
C. Es cendol
D. Rujak
E. Cilok

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Bumbu masak apa yang membuat kuah rawon menjadi hitam?
A. Pewarna makanan
B. Tinta cumi
C. Kluwak
D. Gula jawa
E. Kelapa bakar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Makanan apa yang biasanya menyuguhkan cabai mentah sebagai makanan pendampingnya?
A. Gorengan
B. Nasi uduk
C. Kebab
D. Sate
E. Ketoprak

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Cabai bubuk biasanya digunakan sebagai bahan cocolan untuk?
A. Mangga muda
B. Ikan asin
C. Kelapa muda
D. Lalapan
E. Ayam goreng

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Minuman apa yang biasanya disuguhkan menggunakan cangkir?
A. Teh
B. Susu
C. Jus
D. Es
E. Air putih

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Cemilan apakah yang identik dengan kota Jakarta?
A. Cireng
B. Batagor
C. Kerak telor
D. Cilok
E. Telur gulung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kuliner apa yang tidak memiliki rasa varian cokelat?
A. Puding
B. Kue kering
C. Roti bakar
D. Martabak
E. Batagor

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Masakan apa yang biasanya menggunakan daun jeruk saat membuatnya?
A. Ayam pop
B. Ikan gurame goreng
C. Nasi liwet
D. Sambal goreng kentang
E. Tumis kangkung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kuliner apa yang tidak dibungkus menggunakan daun pisang?
A. Pepes ikan
B. Bacang
C. Lemper
D. Nasi bakar
E. Ketupat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Kuliner apa yang lebih enak disajikan saat dingin?
A. Siomay
B. Dimsum
C. Alpukat kocok
D. Rujak
E. Bakso

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Menu es apa yang biasanya disajikan menggunakan banyak sirup?
A. Es potong
B. Es serut
C. Es gabus
D. Es mambo
E. Es lilin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Gandum biasanya digunakan sebagai bahan dasar untuk membuat?
A. Roti
B. Bubur
C. Puding
D. Kue
E. Kerupuk

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Selain garam, bumbu dapur apa lagi yang berwarna putih?
A. Gula aren
B. Kunyit
C. Kluwak
D. Biji pala
E. Gula pasir

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Kuliner apa yang cocok dimakan menggunakan garpu?
A. Mi goreng
B. Nasi goreng
C. Mi ayam
D. Sop ayam
E. Es serut

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Minyak apa yang tidak bisa digunakan untuk menggoreng makanan?
A. Minyak kelapa
B. Minyak sawit
C. Minyak wijen
D. Minyak jagung
E. Minyak ikan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Sambal yang biasanya disajikan dengan gorengan adalah?
A. Sambal matah
B. Sambal ijo
C. Sambal kacang
D. Sambal kecap
E. Sambal bawang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kuliner apakah yang tidak membutuhkan gula aren dalam pembuatannya?
A. Kolak
B. Bubur sumsum
C. Cendol
D. Rujak
E. Jasuke

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Jajanan apa yang menggunakan teknik menggulung dalam proses pembuatannya?
A. Leker
B. Batagor
C. Cilor
D. Telur gulung
E. Martabak telur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Bumbu masak apa yang dianggap dapat memberikan rasa gurih pada masakan?
A. MSG
B. Kecap
C. Lada
D. Cuka
E. Garam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Daun apa yang biasanya digunakan sebagai pengharum saat memasak?
A. Daun bawang
B. Daun seledri
C. Daun salam
D. Daun singkong
E. Daun pandan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Hidangan apa yang selalu ada pada syukuran 7 bulan kehamilan?
A. Rujak
B. Kue lapis
C. Lemper
D. Gulai kambing
E. Dodol

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Daun apa yang sering digunakan sebagai pewarna hijau alami untuk makanan?
A. Daun suji
B. Daun pandan
C. Daun seledri
D. Daun katuk
E. Daun salam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Makanan apa yang memiliki kuah hitam?
A. Cuanki
B. Mi kocok
C. Pempek
D. Soto bogor
E. Seblak

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Daging apa yang banyak diolah pada saat perarayaan iduladha?
A. Ayam
B. Burung
C. Unta
D. Kambing
E. Sapi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Apa makanan pengganti nasi yang selalu ada pada perayaan idulfitri?
A. Kentang
B. Singkong
C. Ketupat
D. Ketan
E. Papeda

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Makanan apa yang biasanya ditaburi irisan bawang daun pada saat penyajiannya?
A. Semur jengkol
B. Iga bakar
C. Mi ayam
D. Bubur ayam
E. Sambal goreng kentang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Panganan jagung yang biasa menjadi teman menonton adalah?
A. Jagung rebus
B. Jagung bakar
C. Jagung susu keju
D. Berondong jagung
E. Bakwan jagung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Di mana biasanya kita bisa menemukan air mancur?
A. Mal
B. Lapangan olahraga
C. Bandara
D. Alun-alun
E. Taman kanak-kanak

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Di mana biasanya lokasi air terjun berada?
A. Tengah kota
B. Hutan
C. Dekat aliran sungai
D. Pantai
E. Pedesaan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa yang biasanya orang lakukan saat pergi ke akuarium?
A. Berenang
B. Membeli ikan
C. Melihat ikan
D. Memotret ikan
E. Memakan ikan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa yang biasa ditemukan di alun-alun?
A, Tukang dagang
B. Orang bekerja
C. Air mancur
D. Orang bermain sepeda
E. Pasangan kekasih

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Siapa yang bisa dijumpai ketika naik angkot?
A. Pengamen
B. Pengemis
C. Pelawak
D. Pelayan
E. Pelajar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Kapan biasanya orang pergi ke angkringan?
A. Saat senggang
B. Malam hari
C. Saat lapar
D. Siang hari
E. Saat berjanjian dengan teman

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Di mana biasanya kita menjumpai banyak angkutan umum?
A. Parkiran
B. Terminal
C. Jalan tol
D. Lampu merah
E. Halte

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa yang biasanya orang beli di apotek?
A. Air mineral
B. Alat tes kehamilan
C. Tisu
D. Obat
E. Bubur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Fasilitas apa yang biasanya ditemukan di sekolah berasrama?
A. Bioskop
B. Lapangan berkuda
C. Ruang karaoke
D. Kantin
E. Laundry

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa acara yang sering diselenggarakan di auditorium?
A. Bedah buku
B. Pengajian
C. Makan bersama
D. Foto keluarga
E. Perayaan ulang tahun

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Alasan apa yang membuat kamu pergi ke balai desa?
A. Meronda
B. Meminjam dana
C. Arisan
D. Izin menikah
E. Kerja bakti

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Mengapa di bandara banyak orang menangis?
A. Karena berpisah dengan orang tersayang
B. Karena tertinggal pesawat
C. Karena barang hilang
D. Karena film
E. Karena tidak memiliki uang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Hal apa yang tidak boleh dilakukan saat pergi ke bank?
A. Meminjam uang
B. Melaporkan kehilangan
C. Menggunakan toilet
D. Menyerobot antrean
E. Memarahi customer service

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Siapa yang tidak disarankan menaiki becak?
A. Ibu hamil
B. Kakek nenek
C. Anak kecil seorang diri
D. Satu keluarga besar
E. Anak sekolah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Kapan biasanya kamu pergi ke bengkel?
A. Saat senggang
B. Saat hendak servis kendaraan
C. Saat tidak hujan
D. Saat akhir pekan
E. Saat tanggal merah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa yang tidak boleh dilakukan di dalam bioskop?
A. Membuang sampah sembarangan
B. Menangis
C. Mengobrol
D. Tidur
E. Tertawa

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa yang biasanya orang lakukan di bukit?
A. Menulis puisi
B. Berdiskusi
C. Foto prewedding
D. Melihat pemandangan
E. Mengopi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Siapa yang biasanya bisa pergi ke bulan?
A. Pilot
B. Astronot
C. Fotografer
D. Ahli cuaca
E. Profesor fisika

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa yang sering ditemukan di Bundaran HI pada akhir pekan?
A. Orang berdiskusi
B. Orang berolahraga
C. Orang bersepeda
D. Orang menari
E. Orang melukis

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Hal apa yang perlu diwaspadai ketika naik bus umum?
A. Pengamen
B. Pencopet
C. Pedagang
D. Orang asing
E. Kondektur bus

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa yang membuat kita pergi ke pangkalan ojek?
A. Mencari orang
B. Membeli barang
C. Mencari ojek
D. Menjual makanan
E. Menunggu jemputan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa wisata air yang sering ditemukan di kawasan danau?
A. Flying fox
B. Sepeda air bebek
C. Selancar
D. Banana boat
E. Arung jeram

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Barang apa yang biasanya ditemukan di dapur?
A. Buku
B. Telepon
C. Printer
D. Tisu
E. Celemek

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Hewan apa yang biasanya digunakan untuk menarik delman?
A. Kerbau
B. Kuda
C. Kambing
D. Kucing
E. Kijang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Minuman apa yang biasanya disajikan di diskotik?
A. Susu cokelat
B. Teh lemon
C. Arak
D. Jus buah
E. Es campur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa yang biasanya dilakukan mahasiswa di tempat fotokopi?
A. Meminjam buku
B. Menitipkan tas
C. Mencetak tugas
D. Membeli spidol
E. Bertemu teman

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kendaraan apa yang bisa masuk ke dalam gang?
A. Truk
B. Bus
C. Motor
D. Mobil
E. Tank

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kegiatan apa yang biasa dilakukan di gedung DPR?
A. Tidur siang
B. Rapat kerja
C. Temu alumni
D. Makan bersama
E. Demo

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kegiatan apa yang sering dilakukan di gedung kesenian?
A. Rapat parlemen
B. Pertunjukan teater
C. Sidang perceraian
D. Pameran lukisan
E. Lomba cerdas cermat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kegiatan apa yang bisa dilakukan di Gedung Sate?
A. Membaca sejarah Kota Bandung
B. Menonton film
C. Rekaman lagu
D. Botram
E. Daftar sekolah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Siapa yang biasanya menjaga gerbang sekolah?
A. Satpam
B. Petugas kebersihan
C. Guru piket
D. Kepala sekolah
E. Tukang parkir

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Benda apa yang sulit ditemukan di dalam gereja?
A. Altar
B. Alkitab
C. Alquran
D. Piala
E. Lilin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Peralatan apa yang wajib dibawa jika hendak menjelajahi goa?
A. Helm
B. Sepatu bot
C. Senter
D. Toa
E. Jam tangan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Lokasi apa yang biasanya menawarkan wisata gondola?
A. Kolam renang
B. Taman hiburan
C. Bandara
D. Pegunungan
E. Mal

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Barang apa yang biasa ditemukan di dalam gudang rumah?
A. Perhiasan
B. Mesin cuci
C. Motor
D. Tangga lipat
E. Ember cat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Aktivitas apa yang tidak boleh dilakukan di atas gunung?
A. Berburu
B. Membakar sampah
C. Mencari kayu
D. Berkemah
E. Foto pranikah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Barang apa yang biasanya ditemukan di halaman rumah?
A. Karpet
B. Kandang
C. Sandal
D. Ember
E. Lampu

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Pedagang apa yang biasanya dijumpai di halte bus?
A. Pedagang air mineral
B. Pedagang kacang
C. Pedagang baju
D. Pedagang sandal
E. Pedagang cermin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Barang hotel apa yang tidak boleh kita bawa pulang?
A. Alat mandi hotel
B. Teh bungkusan hotel
C. Sandal hotel
D. Pensil hotel
E. Pengering rambut hotel

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Apa yang perlu dibawa jika berkemah di dalam hutan?
A. Handuk
B. Lotion nyamuk
C. Sandal
D. Kompas
E. Senjata

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Bangunan atau ruangan apa yang tidak terdapat di Institut Teknologi Bandung?
A. Masjid
B. Perpustakaan
C. Laboratorium
D. Kafe
E. Gereja

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Hewan apa yang sering ditemui di Istana Bogor?
A. Ular
B. Sapi
C. Rusa
D. Buaya
E. Kancil

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Siapakah yang tidak diizinkan tinggal di istana presiden?
A. Istri presiden
B. Anak presiden
C. Anggota DPR
D. Anggota paspampres
E. Cucu presiden

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Angkutan umum apa yang identik dengan kota Jakarta?
A. Ojek
B. Bajaj
C. Angkot
D. Bus
E. KRL

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa kendaraan roda dua yang sering ditemukan di jalan raya?
A. Motor
B. Sepeda listrik
C. Dokar
D. Kursi roda
E. Skuter

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Daerah apa yang tidak dilalui jalur Jaklingko?
A. Tanjung Priuk
B. Lebak Bulus
C. Depok
D. Cibinong
E. Cibubur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa yang biasa orang lakukan di jembatan?
A. Menyebrang sungai
B. Melihat pemandangan
C. Berolahraga
D. Berkemah
E. Uji nyali

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Siapa yang sering ditemui di jembatan penyebrangan?
A. Polisi
B. Lansia
C. Pengemis
D. Pengamen
E. Pencopet

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Di mana biasanya lokasi kafe berada?
A. Di lokasi tersembunyi
B. Di tengah pasar
C. Di dalam mal
D. Di kawasan perumahan
E. Di hutan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Elektronik apa yang biasanya ditemukan di kamar anak kos?
A. Dispenser air
B. Penanak nasi
C. Vakum pembersih
D. Mesin cuci
E. Kulkas

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Ritual apakah yang biasanya dilakukan orang Sunda yang masih memegang tinggi adat istiadat sebelum menjelang hari pernikahan?
A. Ziarah
B. Pengajian
C. Siraman
D. Midodareni
C. Pasang tarub

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kegiatan keagamaan umat Muslim yang biasanya dilakukan terkait dengan kematian adalah?
A. Mengadakan tahlilan
B. Membangun makan
C. Memandikan makam
D. Membagikan Alquran
E. Menabur bunga di makam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kebanyakan orang daerah masih sering meminta air doa untuk pengobatan, kepada siapa air doa itu diminta?
A. Guru
B. Orang tua
C. Ustad
D. Mantri
E. Kepala desa

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Siapa yang biasanya menjalani pingitan menjelang hari pernikahan?
A. Orang tua pengantin
B. Calon pengantin
C. Penghulu
D. Saksi
E. Wali nikah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Alat musik apa yang biasanya di temukan di kafe?
A. Gamelan
B. Drum
C. Gendang
D. Harpa
E. Gitar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Apa larangan yang biasanya diberikan kepada anak gadis?
A. Dilarang pulang/keluar di malam hari
B. Dilarang berpacaran
C. Dilarang bekerja
D. Dilarang mandi di malam hari
E. Dilarang menyisakan makanan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Di mana kita bisa menemukan angklung?
A. Ruang kepala sekolah
B. Gedung kesenian
C. Pasar
D. Alun-alun
E. Toko alat musik elektronik

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Bahan apa yang tidak bisa digunakan untuk membuat ayaman?
A. Bambu
B. Rotan
C. Lidi
D. Daun kelapa
E. Batang pepaya

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Kegiatan budaya apa yang membutuhkan api dalam pelaksanaannya?
A. Kurban
B. Metatah
C. Ngaben
D. Tedak sinten
E. Siraman

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Di mana kita bisa menemukan arak?
A. Diskotik
B. Swalayan
C. Apotek
D. Rumah teman
E. Kulkas

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
